0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,26336
0.000000,-30031
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,5
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,64
0.000000,0
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,28240
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,57
0.000000,0
0.000000,0
0.000000,0
0.000000,-1
0.000000,-1
0.000000,0
0.000000,0
0.000000,45
0.000000,0
0.000000,-1
0.000000,-1
0.000000,1
0.000000,0
0.000000,3
0.000000,0
0.000000,-23584
0.000000,-30031
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,19988
0.000000,64
0.000000,0
0.000000,0
0.000000,28273
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,2288
0.000000,-30029
0.000000,32699
0.000000,0
0.000000,29392
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,2288
0.000000,-30029
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,40
0.000000,0
0.000000,48
0.000000,0
0.000000,29920
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29728
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,40
0.000000,0
0.000000,48
0.000000,0
0.000000,29952
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29760
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,28274
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29296
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,28272
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,1024
0.000000,0
0.000000,0
0.000000,0
0.000000,57
0.000000,-32256
0.000000,32699
0.000000,0
0.000000,29328
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,28304
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,1024
0.000000,0
0.000000,0
0.000000,0
0.000000,57
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,17152
0.000000,-15392
0.000000,20554
0.000000,-26197
0.000000,29392
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29392
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29696
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,30066
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,-18688
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,19980
0.000000,64
0.000000,0
0.000000,0
0.000000,2338
0.000000,-30082
0.000000,32699
0.000000,0
0.000000,-32767
0.000000,-1107
0.000000,32699
0.000000,0
0.000000,30072
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,30079
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,30066
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,30066
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,30066
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,30066
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,30066
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,30079
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,16
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,16
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-1
0.000000,-1
0.000000,-1
0.000000,-1
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-1
0.000000,-1
0.000000,-1
0.000000,-1
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,25792
0.000000,-30031
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,17152
0.000000,-15392
0.000000,20554
0.000000,-26197
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-13312
0.000000,605
0.000000,0
0.000000,0
0.000000,30336
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,26510
0.000000,-3261
0.000000,32767
0.000000,0
0.000000,26511
0.000000,-3261
0.000000,32767
0.000000,0
0.000000,2164
0.000000,-30082
0.000000,32699
0.000000,0
0.000000,16
0.000000,0
0.000000,48
0.000000,0
0.000000,29920
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29728
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,17152
0.000000,-15392
0.000000,20554
0.000000,-26197
0.000000,16
0.000000,0
0.000000,48
0.000000,0
0.000000,29952
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29932
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29928
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29924
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,32
0.000000,0
0.000000,0
0.000000,0
0.000000,29964
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29960
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,29956
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,32
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,11238
0.000000,64
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,9
0.000000,0
0.000000,11
0.000000,0
0.000000,4
0.000000,0
0.000000,26956
0.000000,30062
0.000000,120
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,18176
0.000000,20037
0.000000,16941
0.000000,20556
0.000000,67
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,11828
0.000000,12593
0.000000,14638
0.000000,12589
0.000000,16685
0.000000,17234
0.000000,72
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,8960
0.000000,8241
0.000000,19795
0.000000,8272
0.000000,21072
0.000000,17733
0.000000,20557
0.000000,8276
0.000000,25943
0.000000,8292
0.000000,30026
0.000000,8300
0.000000,8245
0.000000,14385
0.000000,12858
0.000000,14899
0.000000,14384
0.000000,17184
0.000000,21317
0.000000,8276
0.000000,12338
0.000000,14129
0.000000,0
0.000000,12
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,2
0.000000,0
0.000000,14456
0.000000,24374
0.000000,13366
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,32
0.000000,31744
0.000000,32699
0.000000,0
0.000000,12
0.000000,0
0.000000,0
0.000000,0
0.000000,32640
0.000000,1
0.000000,0
0.000000,0
0.000000,-28544
0.000000,31744
0.000000,32699
0.000000,0
0.000000,-18688
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,30728
0.000000,-30081
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-13312
0.000000,605
0.000000,0
0.000000,0
0.000000,30368
0.000000,-32045
0.000000,34
0.000000,0
0.000000,30404
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,26511
0.000000,-3261
0.000000,32767
0.000000,0
0.000000,11422
0.000000,64
0.000000,0
0.000000,0
0.000000,192
0.000000,0
0.000000,1
0.000000,0
0.000000,0
0.000000,0
0.000000,34
0.000000,0
0.000000,-31008
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,14921
0.000000,64
0.000000,0
0.000000,0
0.000000,192
0.000000,0
