0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-2336
0.000000,-24686
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,5
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,64
0.000000,0
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-432
0.000000,-26700
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,57
0.000000,0
0.000000,0
0.000000,0
0.000000,-1
0.000000,-1
0.000000,0
0.000000,0
0.000000,45
0.000000,0
0.000000,-1
0.000000,-1
0.000000,1
0.000000,0
0.000000,3
0.000000,0
0.000000,13280
0.000000,-24685
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,19988
0.000000,64
0.000000,0
0.000000,0
0.000000,-399
0.000000,-26700
0.000000,32708
0.000000,0
0.000000,-26384
0.000000,-24684
0.000000,32708
0.000000,0
0.000000,720
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-26384
0.000000,-24684
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,40
0.000000,0
0.000000,48
0.000000,0
0.000000,1248
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1056
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,40
0.000000,0
0.000000,48
0.000000,0
0.000000,1280
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1088
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-398
0.000000,-26700
0.000000,32708
0.000000,0
0.000000,624
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,-400
0.000000,-26700
0.000000,32708
0.000000,0
0.000000,1024
0.000000,0
0.000000,0
0.000000,0
0.000000,57
0.000000,-26880
0.000000,32708
0.000000,0
0.000000,656
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,-368
0.000000,-26700
0.000000,32708
0.000000,0
0.000000,1024
0.000000,0
0.000000,0
0.000000,0
0.000000,57
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,5120
0.000000,7440
0.000000,-15251
0.000000,-12453
0.000000,720
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,720
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1024
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1394
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,18176
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,19980
0.000000,64
0.000000,0
0.000000,0
0.000000,-26334
0.000000,-24737
0.000000,32708
0.000000,0
0.000000,-32767
0.000000,-1107
0.000000,32708
0.000000,0
0.000000,1400
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1407
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1394
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1394
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1394
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1394
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1394
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1407
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,16
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,16
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-1
0.000000,-1
0.000000,-1
0.000000,-1
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-1
0.000000,-1
0.000000,-1
0.000000,-1
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-2880
0.000000,-24686
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,5120
0.000000,7440
0.000000,-15251
0.000000,-12453
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-25600
0.000000,434
0.000000,0
0.000000,0
0.000000,1664
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,-22146
0.000000,14395
0.000000,32765
0.000000,0
0.000000,-22145
0.000000,14395
0.000000,32765
0.000000,0
0.000000,-26508
0.000000,-24737
0.000000,32708
0.000000,0
0.000000,16
0.000000,0
0.000000,48
0.000000,0
0.000000,1248
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1056
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,5120
0.000000,7440
0.000000,-15251
0.000000,-12453
0.000000,16
0.000000,0
0.000000,48
0.000000,0
0.000000,1280
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1260
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1256
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1252
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,32
0.000000,0
0.000000,0
0.000000,0
0.000000,1292
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1288
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,1284
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,32
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,11238
0.000000,64
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,9
0.000000,0
0.000000,11
0.000000,0
0.000000,4
0.000000,0
0.000000,26956
0.000000,30062
0.000000,120
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,18176
0.000000,20037
0.000000,16941
0.000000,20556
0.000000,67
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,11828
0.000000,12593
0.000000,14638
0.000000,12589
0.000000,16685
0.000000,17234
0.000000,72
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,8960
0.000000,8241
0.000000,19795
0.000000,8272
0.000000,21072
0.000000,17733
0.000000,20557
0.000000,8276
0.000000,25943
0.000000,8292
0.000000,30026
0.000000,8300
0.000000,8245
0.000000,14385
0.000000,12858
0.000000,14899
0.000000,14384
0.000000,17184
0.000000,21317
0.000000,8276
0.000000,12338
0.000000,14129
0.000000,0
0.000000,12
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,2
0.000000,0
0.000000,14456
0.000000,24374
0.000000,13366
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,32
0.000000,-28672
0.000000,32708
0.000000,0
0.000000,12
0.000000,0
0.000000,0
0.000000,0
0.000000,32640
0.000000,1
0.000000,0
0.000000,0
0.000000,-28544
0.000000,-28672
0.000000,32708
0.000000,0
0.000000,18176
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,2056
0.000000,-24735
0.000000,32708
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,-25600
0.000000,434
0.000000,0
0.000000,0
0.000000,1696
0.000000,-26699
0.000000,34
0.000000,0
0.000000,1732
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,-22145
0.000000,14395
0.000000,32765
0.000000,0
0.000000,11422
0.000000,64
0.000000,0
0.000000,0
0.000000,192
0.000000,0
0.000000,1
0.000000,0
0.000000,0
0.000000,0
0.000000,34
0.000000,0
0.000000,5856
0.000000,-26699
0.000000,32708
0.000000,0
0.000000,14921
0.000000,64
0.000000,0
0.000000,0
0.000000,192
0.000000,0
